SubFolder Path,AB1 File
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,BBLA01_Right_4ksingle_21_2656_2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,KOKA01_14_Dpy_CEH13385_2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,KOKA01_14_Dpy_CEH13387_2024-05-04_B11.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,KOKA01_15_Dpy_CEH13385_2024-05-04_E11.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,KOKA01_15_Dpy_CEH13387_2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,KOKA01_16_Dpy_CEH13385_2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,KOKA01_16_Dpy_CEH13387_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,KOKA01_17_Dpy_CEH13385_2024-05-04_A12.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,KOKA01_17_Dpy_CEH13387_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,KOKA01_33_Roll_CEH13385_2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,KOKA01_33_Roll_CEH13387_2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,KOKA01_34_Roll_CEH13385_2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,KOKA01_34_Roll_CEH13387_2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,KOKA01_36_Roll_CEH13385_2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,KOKA01_36_Roll_CEH13387_2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001Exon7_UI_3039_2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon4_sample1_3036_2024-05-04_E07.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon4_sample2_3036_2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon4_sample3_3036_2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon4_sample4_3036_2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon4_sample5_3036_2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon4_sample6_3036_2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon4_sample7_3036_2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon4_sample8_3036_2024-05-04_D08.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon4_WT_3036_2024-05-04_E08.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon5_sample2_3072_2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon5_sample2_3073_2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon5_sample3_3072_2024-05-04_H08.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon5_sample6_3072_2024-05-04_A09.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon7_sample1_3039_2024-05-04_B09.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon7_sample2_3039_2024-05-04_C09.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon7_sample3_3039_2024-05-04_D09.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon7_sample4_3039_2024-05-04_E09.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon7_sample5_3039_2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon7_sample6_3039_2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon7_sample7_3039_2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,LUND001_Exon7_sample8_3039_2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,QBIO001_INDEL_Exon2_BH_Sample1deformed_3054_2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324RPT_CH\050324_sequencing#931405,SSAM12_1st-and-2ndSNP_pNU3679.2-More-for-Order-930305-_13412_2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,backbone-control_oVT1637_2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pscore_13_seqid29_blastfp45_oVT1637_2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pscore_20_seqid37_blastfp57_oVT1637_2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pscore_5_seqid26_blastfp44_oVT1637_2024-05-04_A06.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_0_seqid33_blastfp38_oVT1637_2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_10_seqid37_blastfp39_oVT1637_2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_11_seqid37_blastfp39_oVT1637_2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_12_seqid37_blastfp38_oVT1637_2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_14_seqid39_blastfp44_oVT1637_2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_15_seqid40_blastfp44_oVT1637_2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_16_seqid40_blastfp44_oVT1637_2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_17_seqid40_blastfp42_oVT1637_2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_18_seqid40_blastfp42_oVT1637_2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_19_seqid41_blastfp42_oVT1637_2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_1_seqid33_blastfp38_oVT1637_2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_20_seqid41_blastfp42_oVT1637_2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_21_seqid41_blastfp43_oVT1637_2024-05-04_H08.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_22_seqid41_blastfp43_oVT1637_2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_23_seqid42_blastfp44_oVT1637_2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_24_seqid42_blastfp43_oVT1637_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_25_seqid43_blastfp44_oVT1637_2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_2_seqid34_blastfp37_oVT1637_2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_3_seqid34_blastfp38_oVT1637_2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_4_seqid34_blastfp38_oVT1637_2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_5_seqid34_blastfp39_oVT1637_2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_6_seqid35_blastfp37_oVT1637_2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_7_seqid35_blastfp38_oVT1637_2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_8_seqid36_blastfp39_oVT1637_2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_blast_seqid_9_seqid37_blastfp37_oVT1637_2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_0_seqid27_blastfp55_oVT1637_2024-05-04_A09.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_10_seqid29_blastfp59_oVT1637_2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_11_seqid29_blastfp60_oVT1637_2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_12_seqid29_blastfp61_oVT1637_2024-05-04_B09.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_13_seqid32_blastfp52_oVT1637_2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_14_seqid32_blastfp61_oVT1637_2024-05-04_B11.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_15_seqid33_blastfp49_oVT1637_2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_16_seqid33_blastfp60_oVT1637_2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_17_seqid33_blastfp60_oVT1637_2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_18_seqid34_blastfp61_oVT1637_2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_19_seqid34_blastfp63_oVT1637_2024-05-04_C04.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_1_seqid27_blastfp56_oVT1637_2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_20_seqid34_blastfp56_oVT1637_2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_21_seqid34_blastfp59_oVT1637_2024-05-04_C06.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_22_seqid34_blastfp60_oVT1637_2024-05-04_C07.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_23_seqid34_blastfp60_oVT1637_2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_24_seqid34_blastfp61_oVT1637_2024-05-04_C09.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_25_seqid34_blastfp61_oVT1637_2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_26_seqid36_blastfp61_oVT1637_2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_27_seqid37_blastfp59_oVT1637_2024-05-04_C12.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_29_seqid37_blastfp57_oVT1637_2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_2_seqid28_blastfp48_oVT1637_2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_30_seqid37_blastfp57_oVT1637_2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_31_seqid37_blastfp55_oVT1637_2024-05-04_D03.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_32_seqid38_blastfp54_oVT1637_2024-05-04_D04.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_33_seqid38_blastfp55_oVT1637_2024-05-04_D05.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_34_seqid38_blastfp58_oVT1637_2024-05-04_D06.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_35_seqid38_blastfp44_oVT1637_2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_36_seqid39_blastfp58_oVT1637_2024-05-04_D08.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_37_seqid39_blastfp53_oVT1637_2024-05-04_D09.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_38_seqid39_blastfp56_oVT1637_2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_39_seqid41_blastfp47_oVT1637_2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_3_seqid28_blastfp54_oVT1637_2024-05-04_A12.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_41_seqid43_blastfp56_oVT1637_2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_42_seqid43_blastfp55_oVT1637_2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_43_seqid44_blastfp47_oVT1637_2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_44_seqid44_blastfp48_oVT1637_2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_45_seqid44_blastfp48_oVT1637_2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_46_seqid44_blastfp48_oVT1637_2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_47_seqid44_blastfp55_oVT1637_2024-05-04_E06.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_48_seqid44_blastfp47_oVT1637_2024-05-04_E07.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_49_seqid44_blastfp48_oVT1637_2024-05-04_E08.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_4_seqid28_blastfp57_oVT1637_2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_50_seqid44_blastfp49_oVT1637_2024-05-04_E09.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_51_seqid44_blastfp50_oVT1637_2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_52_seqid45_blastfp49_oVT1637_2024-05-04_E11.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_53_seqid45_blastfp49_oVT1637_2024-05-04_E12.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_54_seqid45_blastfp49_oVT1637_2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_55_seqid47_blastfp48_oVT1637_2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_56_seqid47_blastfp51_oVT1637_2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_57_seqid48_blastfp50_oVT1637_2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_58_seqid48_blastfp50_oVT1637_2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_59_seqid48_blastfp53_oVT1637_2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_5_seqid29_blastfp45_oVT1637_2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_60_seqid49_blastfp54_oVT1637_2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_61_seqid49_blastfp51_oVT1637_2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_62_seqid49_blastfp51_oVT1637_2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_63_seqid49_blastfp52_oVT1637_2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_64_seqid49_blastfp54_oVT1637_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_6_seqid29_blastfp54_oVT1637_2024-05-04_B03.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_7_seqid29_blastfp59_oVT1637_2024-05-04_B04.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_8_seqid29_blastfp52_oVT1637_2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,CoT_pssm_zimmer_low_seqid_9_seqid29_blastfp52_oVT1637_2024-05-04_B06.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,eGFP_oVT1637_2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,template_no_R96A_GG_knockout_oVT1637_2024-05-04_A05.ab1
O:\Quintara_data\2024-05-04_050324VT2_Aa\050324_vincet#932429,template_no_R96A_oVT1637_2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,backbone-control_oVT1637_2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pscore_13_seqid29_blastfp45_oVT1637_2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pscore_20_seqid37_blastfp57_oVT1637_2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pscore_5_seqid26_blastfp44_oVT1637_2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_0_seqid33_blastfp38_oVT1637_2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_10_seqid37_blastfp39_oVT1637_2024-05-04_B11.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_11_seqid37_blastfp39_oVT1637_2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_12_seqid37_blastfp38_oVT1637_2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_14_seqid39_blastfp44_oVT1637_2024-05-04_E11.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_15_seqid40_blastfp44_oVT1637_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_16_seqid40_blastfp44_oVT1637_2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_17_seqid40_blastfp42_oVT1637_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_18_seqid40_blastfp42_oVT1637_2024-05-04_A12.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_19_seqid41_blastfp42_oVT1637_2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_1_seqid33_blastfp38_oVT1637_2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_20_seqid41_blastfp42_oVT1637_2024-05-04_C12.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_21_seqid41_blastfp43_oVT1637_2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_22_seqid41_blastfp43_oVT1637_2024-05-04_E12.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_23_seqid42_blastfp44_oVT1637_2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_24_seqid42_blastfp43_oVT1637_2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_25_seqid43_blastfp44_oVT1637_2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_2_seqid34_blastfp37_oVT1637_2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_3_seqid34_blastfp38_oVT1637_2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_4_seqid34_blastfp38_oVT1637_2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_5_seqid34_blastfp39_oVT1637_2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_6_seqid35_blastfp37_oVT1637_2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_7_seqid35_blastfp38_oVT1637_2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_8_seqid36_blastfp39_oVT1637_2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_blast_seqid_9_seqid37_blastfp37_oVT1637_2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_seqid_0_seqid27_blastfp55_oVT1637_2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_seqid_10_seqid29_blastfp59_oVT1637_2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324VT_Aa\050324_vincet#932427,CoT_pssm_zimmer_low_seqid_11_seqid29_blastfp60_oVT1637_2024-05-04_D03.ab1
